Date,Returns_1,Returns_2,Volatility_1,Volatility_2
2023-11-10,0.012214181569798426,-0.01376707992597315,0.010654529146274612,0.008370950534386466
2023-11-11,0.013397288747220014,0.012121209922866194,0.010757965244647918,0.009220168070492496
2023-11-12,0.01383783233521252,0.0008021402180476951,0.010978879156893969,0.009628165578027958
2023-11-13,0.006085996231870825,-0.01494641268604296,0.011206122898089687,0.009177450670599049
2023-11-14,0.009290334011192078,-0.00040717516714292457,0.010684834455390809,0.009985990480026193
2023-11-15,0.0030576820873905925,-0.005873606556059549,0.010486352105247874,0.0094758948841475
2023-11-16,-0.00242430198247127,0.0076509980084419685,0.00994513983586677,0.009234933268945087
2023-11-17,-0.004046648258362277,-0.00038233573957641246,0.009471661369272907,0.009169567658183964
2023-11-18,-0.0032183997625008574,0.0015890610401280796,0.009132766913046233,0.008790869973568396
2023-11-19,-0.005947686122684266,-0.00012875389266336356,0.008818262577943128,0.008489760150479779
2023-11-20,-0.004854208365481319,-0.006744944254799313,0.008703269554382356,0.008225720618075182
2023-11-21,-0.004686686450677313,-0.004957606033963623,0.008541302865168871,0.008287304208808601
2023-11-22,0.005160294351255434,0.00801711181183913,0.008399975398555035,0.00820983036355007
2023-11-23,-0.005763494625837882,0.003226716303187189,0.008313274513464818,0.008387398873248368
2023-11-24,0.00020585521158860922,0.004870101395772877,0.008283128245969948,0.00820487280201831
2023-11-25,-0.005678264482620209,-0.0006841229601412153,0.008055582441274,0.00813804269578077
2023-11-26,0.003931329228990903,0.005522269874172256,0.008070823720537341,0.007939080145529444
2023-11-27,-0.002137830210289193,-0.0020556341422911335,0.007978476757693939,0.007966978178834865
2023-11-28,0.010928260442792048,0.012650122073458664,0.007834660483980939,0.007823091218586169
2023-11-29,-0.012232057170623315,-0.016606364465300644,0.008429010116849505,0.008658127038730527
2023-11-30,0.0031741735078080644,0.007950920166954187,0.009044384528673068,0.009876622151853198
2023-12-01,-0.008569157363820154,0.004735873719200288,0.008743469045394263,0.009713899590509969
2023-12-02,0.004438022750105642,0.013441203295989006,0.008860115493085035,0.00936646818133863
2023-12-03,-0.003159971706847012,-0.00541353226564887,0.00864701808912702,0.009912173099680703
2023-12-04,-0.0077368479611964755,0.003818664436958694,0.008415181494522818,0.00956721347130653
2023-12-05,0.0008061674999394617,-0.012964713374147827,0.008522799147350267,0.009202362669045849
2023-12-06,-0.00467964250703513,-0.006352082536534547,0.00825684412161544,0.009723947873240563
2023-12-07,-0.0008422906408760485,-5.311139137226337e-05,0.008168860708708979,0.009469901005200341
2023-12-08,-0.005481189054921081,0.008235753444404288,0.007965875568636647,0.009041211319321372
2023-12-09,0.006649727517940836,-0.006449667167637845,0.00798551702806903,0.009065184232888024
2023-12-10,0.001241083758564413,0.003621896965356246,0.008089293749812175,0.008938784749522267
2023-12-11,-0.010260961815329527,-0.0038975617345660464,0.007905907132402802,0.008673713852865979
2023-12-12,-0.009288026907967647,0.019762836222689522,0.008398299101991252,0.008467924677782313
2023-12-13,0.00571954914936302,0.010858843834745766,0.008663249195857104,0.010316082988972155
2023-12-14,0.004089559704336695,0.0026662997271704263,0.008562291372688326,0.010340633613615181
2023-12-15,0.002018873605308536,0.014223520365090095,0.00838586409967296,0.009810906087020375
2023-12-16,-0.0011415192136226885,0.01413749521889982,0.008164910190686006,0.010355382936245284
2023-12-17,-0.0013930181648455677,-0.0067263680493564425,0.007966361361944457,0.010759834650749311
2023-12-18,0.0032713603189340403,0.009236354826314542,0.007807969047071344,0.010351021016436628
2023-12-19,-0.004573818346050873,0.009268350077105417,0.007735740710859496,0.01021008980929789
2023-12-20,-0.013002300925078102,0.004011460960453291,0.007743728359310284,0.01009886025481692
2023-12-21,0.004418115876928629,-0.006794390202218459,0.008653221715457068,0.00965395072811027
2023-12-22,-0.004942818598245745,-0.0012661197980699417,0.008476707594088822,0.009443271972712894
2023-12-23,-0.005764618159484495,0.011492101891780035,0.008362224756490517,0.009027769069643195
2023-12-24,-0.008292958517686837,-0.008820873747165964,0.008322531138717124,0.009402517327234794
2023-12-25,0.009682910074706372,-0.007026020741207817,0.00850229002925332,0.009407797140537449
2023-12-26,0.019768467743702375,-0.008033181269521834,0.008786752718992229,0.009259687596004085
2023-12-27,0.023559409301118623,0.01842740601809973,0.01052828810249577,0.009222074150177562
2023-12-28,-0.01951858760630649,-0.019241667531999494,0.012416942335256562,0.01058273360529728
2023-12-29,-0.007297932205317316,0.008421158449964682,0.013093582083607811,0.011688437765148559
2023-12-30,-0.002639870720081622,-0.026530370683493305,0.012348258778932404,0.011242208540840274
2023-12-31,0.02021286580929637,0.01261800572218291,0.011518701647280364,0.013472039903479713
2024-01-01,-0.009595092586921601,-0.0016846738911896187,0.012529979430697792,0.013081211494707354
2024-01-02,-0.0004986940948182644,-0.01930909185842773,0.012033573359652052,0.012131705896013827
2024-01-03,0.013371476569883469,0.029721438632558862,0.011219196933012753,0.012846273124825789
2024-01-04,0.021600266246840583,-0.009240951231682146,0.011339133230687101,0.015177541895741659
2024-01-05,-0.007943275911865473,0.005833479211115131,0.012630039751800388,0.014241690221466954
2024-01-06,0.004741574163364342,-0.0028187883736839753,0.011996828186101885,0.013253812291640214
2024-01-07,0.004136143362919423,-0.0015953952515407842,0.01128660098418241,0.012301438493086415
2024-01-08,0.015749324501831995,0.0058909286058052585,0.010659299114518746,0.011459268728859379
2024-01-09,-0.006761802098778817,-0.0019020649798020472,0.011211630047260064,0.01088678905022234
2024-01-10,0.0057972481508735815,-0.008104639766018816,0.01072999139867338,0.010255706985770009
2024-01-11,0.01660020240289475,-0.013555574741614207,0.01026971182384221,0.01003554379174695
2024-01-12,0.009463231728539061,0.011641274677786263,0.011042203436702244,0.010437675604003294
2024-01-13,0.015741076834417143,0.006649945909618813,0.010793492523961737,0.010521786218313466
2024-01-14,-0.012470873714670368,0.006350386264385107,0.01131272445888066,0.010148328248494851
2024-01-15,0.009113053566383025,-0.0016605852479239065,0.011310811503458584,0.00981955159679137
2024-01-16,0.014494440438590946,0.013704702012832087,0.010984185906283335,0.00934957909139233
2024-01-17,-0.019160915151581855,-0.013147270629216369,0.011292951446890262,0.009935471255809304
2024-01-18,-0.0023105483835120294,0.002305323270999123,0.01219584637694607,0.010308052374711522
2024-01-19,0.006100042828990983,-0.005073918280065158,0.011380896206508074,0.009774262455357832
2024-01-20,-0.008307796313503868,-0.004419177026024512,0.01083240005826042,0.009434162915079012
2024-01-21,0.006636109269244244,-0.0059909488693050735,0.010524954193554818,0.00911897233712966
2024-01-22,-0.01431885729379328,-0.004601573522477235,0.010150050406006694,0.008950624113643224
2024-01-23,-0.0027023217802732346,0.00942384784087454,0.01062646629955523,0.00872974143415838
2024-01-24,0.009004099820936315,-0.001459155784997219,0.010053242417890873,0.008935748386039352
2024-01-25,0.017563580281391107,-0.005656068663731001,0.009947940884868728,0.008607612499141267
2024-01-26,-0.017796727519654918,-0.008130346986929745,0.010955234251679026,0.00851304326437863
2024-01-27,0.027148339502232666,-0.004456466467190908,0.011733971069003592,0.00863642163802426
2024-01-28,0.002327047120200774,-0.00038405066891253467,0.013923077799517581,0.008465000431488862
2024-01-29,0.012459521616764464,-0.004152746934894739,0.012869467399978095,0.008206079169476401
2024-01-30,0.01462307830611807,-0.004167822285392655,0.012570700888142286,0.008099155448508158
2024-01-31,0.007751358383236821,-0.0014528577575143363,0.012561905053374631,0.008013371914714872
2024-02-01,0.009142209411030057,-0.004058047159360013,0.011926840425466288,0.007847444368785919
2024-02-02,-0.006332906224162373,0.010552221171167712,0.011495982660005283,0.007804657658841344
2024-02-03,0.00523195269306193,-0.0011029010855695572,0.010942424958834178,0.008358533489906748
2024-02-04,0.0019035214532307954,-0.0013980564903365673,0.010417613166268823,0.008124881830646474
2024-02-05,0.0012572824130185018,-0.0027833381842099405,0.009858177856881312,0.007937658345166576
2024-02-06,-0.007801613952400844,-0.0040801007156151875,0.009375767298356577,0.007821753840951668
2024-02-07,-0.0021703734305710915,-0.013197932301642427,0.009295726328403586,0.007785151809933452
2024-02-08,0.002471373414380999,-0.017365003161003274,0.008921853756976371,0.008712371242482827
2024-02-09,-0.00633647842647439,-0.005080744248837675,0.008619184893250035,0.01004383709603251
2024-02-10,-0.002917936362513621,0.003760347575701237,0.008570144366586903,0.009658381184314519
2024-02-11,0.015537937351901968,-0.008750807447111927,0.008343220890811949,0.009275854843098012
2024-02-12,-0.012015875804283135,-0.0005942782789398303,0.00947788043717939,0.00930004567482455
2024-02-13,-0.008724963626837931,-0.002408242904297444,0.009813373589116534,0.008901010971251537
2024-02-14,-0.00912578102985612,-0.006843833518378456,0.009729046201381738,0.008600137233607502
2024-02-15,0.009757202071324737,-0.013271858535967261,0.009698013195051064,0.008593817200303583
2024-02-16,-0.0017254356355862345,-0.003349970610839249,0.009734550178163036,0.009311131948246662
2024-02-17,0.005531838118914027,-0.010227404607693273,0.009279379642529681,0.008971063082794392
2024-02-18,-0.002080437928097579,0.0015620928275868577,0.0090523826994633,0.009211078045990475
2024-02-19,-0.005113544693069793,-0.0028022595313427984,0.008717185797452103,0.008838505553297005
2024-02-20,-0.014214930661548428,0.00046140847684746935,0.008567747458617275,0.008560409463374387
2024-02-21,0.004287923839664409,0.009651844862076799,0.00943034795662266,0.00828527476446946
2024-02-22,-0.004422430454106706,0.0017433539702370034,0.009109544398698433,0.008615824584006074
2024-02-23,0.009749553949905832,0.002879049496704697,0.00885114842456206,0.008348046173593247
2024-02-24,0.0029052991334636924,-0.013808082864549504,0.009065298835069607,0.008159705419535894
2024-02-25,0.010041255887934687,0.005234768676519434,0.008751445062432946,0.009073640353590687
2024-02-26,0.00370638897485356,-0.008430041585353246,0.009019585052834964,0.008865948326192431
2024-02-27,-0.0018448459925236315,-0.005835719438986924,0.008743915801490242,0.008943745965268134
2024-02-28,0.010094828084504423,0.0016586439059902028,0.008456074533047449,0.00879761533883228
2024-02-29,-0.0013808678432106084,0.017899740632499866,0.008797426476665367,0.008496678085036142
2024-03-01,0.0015241692051498634,0.013547464014083993,0.008491551665620812,0.0099897398492485
2024-03-02,0.003575888378821891,0.0023129266367362205,0.00824120555067757,0.01040140855489394
2024-03-03,0.011238237839980597,0.006394200549891002,0.00810016499292418,0.009853243268251783
2024-03-04,-0.010828457097634147,0.005098055845436266,0.008667175855194855,0.009579024083376235
2024-03-05,0.00944741799288329,0.004920822181320803,0.009045523652914101,0.009273897737857596
2024-03-06,0.009887450794579549,-0.007734610068016429,0.00918599854112596,0.009012524202231585
2024-03-07,-0.008682424335351024,-0.000780433107867392,0.009342495580923644,0.00899793827979911
2024-03-08,-0.0016766988720323716,-0.003952678980861134,0.009346883340321084,0.008650504159483706
2024-03-09,0.004961141270982824,-0.0047668179448419595,0.008953910567612619,0.008451469983569134
2024-03-10,-0.0009294489188550996,-0.0034512590645798813,0.00875210282351098,0.008331514342450764
2024-03-11,0.006278896437923045,-0.002408795890160698,0.008447829934126466,0.008168379515170356
2024-03-12,-0.009161719896186395,0.010254465430144305,0.008428233416591808,0.007997385128098389
2024-03-13,-0.014495297933016635,-0.0016401500342850905,0.008673050557056706,0.008466518838076597
2024-03-14,-0.008266730389445795,-0.005225800906923782,0.009549283270952901,0.008222807440400222
2024-03-15,0.005126588448692958,-0.012862925459458965,0.00947549111784183,0.008174506056845365
2024-03-16,-0.0020267857836065535,0.013589790934696172,0.009190001983224309,0.008944468936514956
2024-03-17,-0.010789616731712724,-0.008327920206038232,0.008830384772058143,0.00961618746748938
2024-03-18,0.0032255800791443166,0.0007003622355554366,0.009166359097253532,0.009534792846398596
2024-03-19,-0.012610085615809202,-0.010705945418832666,0.008846363544674125,0.009098289423022677
2024-03-20,0.006570567720977229,0.005727147811024953,0.009407866086176785,0.009364017464270956
2024-03-21,0.009973991860391714,-0.017121253502364667,0.009226244710278554,0.009133886394184568
2024-03-22,0.0020262161541663107,-0.00016592364932328213,0.00938333227197409,0.01029835116310953
2024-03-23,-0.0011042993564999639,0.010633422450719696,0.008991556862488098,0.009738972348698603
2024-03-24,-0.00843683289722577,-0.0013896921282696144,0.008648723810826778,0.00985824696528342
2024-03-25,0.009505708898662212,-0.01533429300721838,0.008772591052724432,0.009377694333041213
2024-03-26,0.0017109500191568323,0.01709423015455586,0.008977891355395387,0.010191514853361363
2024-03-27,-0.001959269436368423,0.008984972459148323,0.008647240111632835,0.011059604444224979
2024-03-28,-0.005503904517004764,-0.0010924180661892836,0.008378763805658579,0.010766840454810415
2024-03-29,0.010313913657466919,0.01065623319854054,0.008318187472162546,0.010141953481780883
2024-03-30,-0.0039920674422036,0.01836221877221614,0.008717308974161798,0.010180516044850263
2024-03-31,0.009833573263789782,0.00781655285856092,0.008508045653798035,0.011253063288519959
2024-04-01,0.005227026810751496,0.015325756334203411,0.00880791626839864,0.010835820068615767
2024-04-02,0.01303609452317182,-0.004920744212308163,0.008648450272790417,0.011288041369922
2024-04-03,-0.008049891106994665,0.005907170014861247,0.009318290065159485,0.010693796086308775
2024-04-04,-0.004209352178146415,-0.01695723002365843,0.009270625570812747,0.01024574475315923
2024-04-05,0.0011378820059375315,5.456666807146307e-05,0.008973709564908613,0.011078582646035466
2024-04-06,-0.009113271692125495,0.002810228337894379,0.008634318052412101,0.010401360127798527
2024-04-07,-0.011170564714367304,0.013315059491006932,0.008828721916428061,0.009866122457056576
2024-04-08,-0.0036817190787818803,-0.000720778562518936,0.009210603462633735,0.010276253149617045
2024-04-09,0.00889708356861927,-0.013201874727364931,0.008900768419311396,0.009722811075487895
2024-04-10,0.007996850749567023,0.0038764919980501388,0.009016360261550577,0.010151620254885805
2024-04-11,-0.010252359134968234,-0.0043846854275141475,0.009023899605156286,0.009692627820184827
2024-04-12,0.0031216917370379847,0.005479529828644779,0.009255036361375814,0.009331675834399852
2024-04-13,-0.00430587169400386,0.015599819760799858,0.008916224221632154,0.009092120974610849
2024-04-14,-0.00448299041446271,0.0059935323875752,0.008686385704126791,0.010023411031705275
2024-04-15,0.004783894813944679,0.01098227570256832,0.008507194460355487,0.00969367102889819
2024-04-16,0.0059910203346332305,-0.011842433215751158,0.00837773543555364,0.009860773010972433
2024-04-17,0.0068822957721543536,-0.003109327621876378,0.008350951639633881,0.010090203067633996
2024-04-18,-0.010989151866750993,0.0047867340410181975,0.008398054187699936,0.009613352702511686
2024-04-19,0.013260109579127693,-0.0190314750250058,0.008859909547319725,0.009285716042624568
2024-04-20,-0.0035991700911718882,0.011262560604153274,0.00950691581715107,0.010733094712250804
2024-04-21,-0.004654894355105433,0.0016913879074399642,0.009143334250591321,0.010716528580559073
2024-04-22,0.011694110278970582,-0.00668011973000886,0.00889085221562862,0.010107485699208038
2024-04-23,0.018862556701581278,0.007129841200016821,0.009322715485189453,0.009807722145762561
2024-04-24,-0.008719656543644375,0.00030340008601192095,0.010728933951994944,0.009593570477383842
2024-04-25,0.004059286315610232,-0.004694120968754706,0.010473359538415928,0.009145407632513921
2024-04-26,0.009286777658199533,0.005145500351604389,0.009969994411029144,0.008894619822050033
2024-04-27,-0.006341401121361878,-0.0032283812331604686,0.009906818599936374,0.008714300133107672
2024-04-28,-0.012704187116830294,0.01177267073819451,0.009619635161264548,0.008473102500652674
2024-04-29,-0.009795160820883069,0.0015324063392831153,0.010008473486931634,0.009016337971718196
2024-04-30,-0.0006282658397764397,0.004147486631509131,0.009986498424452239,0.008675846198214064
2024-05-01,0.026095851308606137,-0.0004038852741383033,0.009477530924339558,0.008481533489877114
2024-05-02,-0.01491262787404194,0.005580946401032368,0.012245742912928485,0.008219819986069781
2024-05-03,0.01298694119937873,-0.004823727131365702,0.012337148074113232,0.008195550546231375
2024-05-04,0.002076190764316292,0.0024409400079975444,0.012191400340145046,0.008127759429784697
2024-05-05,0.0022221047306478655,0.0038282959445756887,0.011372565700488797,0.007965186594865658
2024-05-06,-0.007320265191818862,0.011452253498554369,0.010675297440022182,0.007888025290067694
2024-05-07,0.01742508008140161,0.0009635502094817245,0.010321250340642399,0.008537690870540645
2024-05-08,0.010148112072535907,0.027574739294086333,0.011206511877461897,0.008270826755612144
2024-05-09,0.007146501546560317,0.011671398770849545,0.010989410567970903,0.011864311395557799
2024-05-10,0.012189136436505713,0.022226329882266437,0.01056981381769061,0.011671832025840202
2024-05-11,-0.008920682210874728,0.02163735669370633,0.010688043601112873,0.012976374851054363
2024-05-12,0.01795416930343992,-0.008049319290133396,0.010456829248207773,0.01383931226214398
2024-05-13,0.019569922932123566,-0.013607154070196862,0.011389093110454286,0.013026910808582147
2024-05-14,-0.02424146380274633,-0.011222464652888875,0.012331558776562003,0.012817011678266155
2024-05-15,0.01975930240337114,-0.01827559984062266,0.013799229334199383,0.012410278078156945
2024-05-16,0.019280774544738907,0.011511344072422445,0.014190771202476977,0.012907817651919434
2024-05-17,-0.012476178361378109,-0.004415078004399913,0.014431812656812903,0.012511614982228789
2024-05-18,0.00013099900006623076,0.00040803108101012737,0.01386316255042723,0.011712459133304121
2024-05-19,0.008036800204675437,-0.014211706471500213,0.012796543939418028,0.010943582964265511
2024-05-20,-0.02802173024772627,-0.016349851725894884,0.012143321011475902,0.011225278017038954
2024-05-21,0.01142508120728358,0.0017007353784441869,0.014369757574776112,0.011727627995197033
2024-05-22,-0.006673201006044862,-0.005003381012992257,0.013720247602196207,0.01096900436674781
2024-05-23,0.021889478345468078,0.004037626865975184,0.012847152080487118,0.010428740460587902
2024-05-24,-0.0013264122100374628,-0.0019975380797875937,0.013782393822808983,0.009931623489960089
2024-05-25,0.009577836037648954,0.0010430726226061812,0.012733398624275305,0.009450329727320723
2024-05-26,-0.002066800215031483,-0.0077990818511180626,0.01220184603804546,0.009030824193486909
2024-05-27,-0.015864207878446404,0.013746237137281762,0.011381353333493252,0.009018159250256046
2024-05-28,-0.0031996419876252516,-0.022409331179535717,0.011781149015376661,0.009693175978688379
2024-05-29,-0.0008605322683030549,-0.012033537120428083,0.011048083480084037,0.01163546049086448
2024-05-30,0.008051269446403471,-0.003726858349949473,0.010378929156941179,0.01152335689937818
2024-05-31,0.01329804846279177,0.010242658643199178,0.010132128617704277,0.010845236313719317
2024-06-01,-0.012314943377022646,9.62981965128633e-05,0.0104791141587654,0.010704509618307755
2024-06-02,0.019342287158408522,0.002336180829868122,0.010630863082547784,0.010083161620693172
2024-06-03,0.030783264419718896,0.014499492287016403,0.011739872535753334,0.009585504300880583
2024-06-04,-0.015674224952320275,-0.004280456119254841,0.014663581505144692,0.01022394453329462
2024-06-05,0.002673039288057951,0.0015422076013994626,0.014373052244809073,0.00977013121277266
2024-06-06,0.005306983403623673,0.006153204585430567,0.01326582898160379,0.009306030924105996
2024-06-07,0.005550010189768425,-0.01479748470395931,0.012393634742881564,0.00911416271060321
2024-06-08,-0.009842887818254998,0.003934978462147047,0.011660274740443387,0.00991720348125776
2024-06-09,-0.001908779303624019,0.0074067409948547925,0.011333924725282631,0.009498902329253257
2024-06-10,-0.021117409111069303,-0.01992376560117633,0.010636288054847553,0.009363188430499549
2024-06-11,0.001785012401532961,-0.008383567271163525,0.012045704447021,0.01094673840196678
2024-06-12,-0.004846531807067172,0.0015926893583446283,0.011242678658902772,0.01062512519135129
2024-06-13,0.005363102587507491,-0.008050193971346075,0.01065209584061135,0.010028374454752308
2024-06-14,-0.01136079241523632,0.007922263627035502,0.010180864578927895,0.009845567411856597
2024-06-15,-0.010119604614979608,0.003164997910208958,0.010287213582393633,0.009686298788843709
2024-06-16,-0.003547955605178538,0.006394259756961894,0.010242170199141337,0.00927691913075493
2024-06-17,0.004514030386191491,-0.007860524623982961,0.009756046289772046,0.00910701041126031
2024-06-18,0.004458168054813032,-0.00841063339203216,0.009390527056522756,0.009084541575724511
2024-06-19,0.005312399417759272,-0.002916396249750007,0.009084774348321719,0.009115755148004492
2024-06-20,-0.00924973132266601,-0.005409400078219929,0.008879676724144879,0.00879364146660824
2024-06-21,-0.010404893445474992,-0.003001673188694019,0.009035191195232514,0.008648044005162446
2024-06-22,0.014626924006321549,-0.004741258157237984,0.009280836422903624,0.008410228075703616
2024-06-23,-0.002085674501118591,-0.003446601126585906,0.010015080147239272,0.008296595803077324
2024-06-24,-0.0031944726258057083,-0.0014187737455604809,0.009522419235517967,0.008139699470391431
2024-06-25,0.010538474220053464,-0.013511022378529455,0.009141205610491008,0.007950160870620268
2024-06-26,0.006097726461431101,0.0017269332056624495,0.009378446347838803,0.008877996331735312
2024-06-27,0.015106206554834715,0.005276695867883474,0.009169647295249501,0.008564653228399062
2024-06-28,0.022841219925438045,-0.0037887752669674897,0.010004283725642448,0.008453814515731644
2024-06-29,0.008958757268502602,0.0035088391359827734,0.01192647001667913,0.008283058957623959
2024-06-30,0.00839309562105681,0.0068810275886214195,0.011481223054474287,0.00813132509278777
2024-07-01,-0.0055391952653367875,-0.008631347173894037,0.011067935293978448,0.008223722531750263
2024-07-02,-0.00987162076571573,-0.009265136069701077,0.01053886245076327,0.00845894232318689
2024-07-03,-0.010455067112952923,0.005911211684716965,0.010421083775649124,0.00870788371653007
2024-07-04,0.0033634201975860085,0.009944326375984833,0.010383161006211592,0.008611389749316951
2024-07-05,0.005104887049069551,0.0029761831273555353,0.00986809432095596,0.008900212887281047
2024-07-06,0.009356473518081063,-0.009376032971366514,0.009513643655309066,0.00861723842956051
2024-07-07,0.014344586855812724,0.0034585618083783657,0.009547873697824933,0.00884287498212718
2024-07-08,-0.005978169006450931,-0.005801088394556763,0.010173801203389482,0.00858797504292263
2024-07-09,0.00028955797508572366,-0.0032265498790877254,0.009817272289584336,0.008506933344421813
2024-07-10,-0.007785566146197889,-0.009242451892465097,0.00933335162459692,0.008302734149265087
2024-07-11,-0.008787195255267178,0.005225934606449263,0.009260165552536037,0.008584323338571963
2024-07-12,-0.004877036019791733,0.013906168754642281,0.009290964045443242,0.008466612368356628
2024-07-13,0.020158158867905045,0.00046118887225395745,0.009024198487888541,0.009310476515198698
2024-07-14,0.001010146111424976,-0.0038802640078765384,0.01076030034773276,0.008908942017413869
2024-07-15,0.01037138962325823,-0.014403547047400989,0.010135545884429557,0.008660314265244422
2024-07-16,0.0036358219817028024,-0.011218350869974858,0.010145935371962725,0.009526124673386666
2024-07-17,0.007205662829749971,0.005276941947619888,0.009678529010438457,0.00975616628899444
2024-07-18,0.0005560756724117097,0.003411846410092923,0.009493750403624645,0.009430314743351055
2024-07-19,0.0017442677423894321,-0.01271284790381771,0.009062889130757548,0.009072416355058769
2024-07-20,-0.015821287244342223,0.007754111620399183,0.008718544288631943,0.00959211347921773
2024-07-21,-0.013729192862985035,0.010230077402760796,0.009789878682448927,0.009466759609323212
2024-07-22,0.007039536552670666,0.006612465490608646,0.010272412246427725,0.009600056164794995
2024-07-23,-0.010261227691698245,0.008290213028849084,0.009968624287036064,0.009386231015707196
2024-07-24,0.0025904584975353284,-0.00309937448684112,0.010001402677372595,0.009346327051336738
2024-07-25,0.003117321937056783,0.007540287183976518,0.009523313075537835,0.008991311122489716
2024-07-26,0.003742530203825885,0.003727434133432928,0.009139286796774324,0.008964403697001262
2024-07-27,-0.008409905934851775,0.01275205301243788,0.008844314770269639,0.008699299019815103
2024-07-28,-0.010964843185533906,-0.007051345169928716,0.008924694660759732,0.009316851847707325
2024-07-29,0.020294101827663932,-0.01527883075145354,0.009259747212455077,0.009187770651918213
2024-07-30,-0.0027068001911577906,-0.0039719786911550006,0.010944377170493298,0.01004372294296074
2024-07-31,-0.0023377590218331542,0.0014384569304668581,0.010322605777975691,0.009606183316815462
2024-08-01,-0.007918938686895336,0.008430847976992945,0.009787311365355347,0.009166783632610285
2024-08-02,0.011629247141201463,0.0005049767217978626,0.009638678851513411,0.009183237854634391
2024-08-03,0.005013029613967301,0.0015516852319065353,0.009891776529481637,0.008802896463368622
2024-08-04,-0.0006437050245437406,-0.006688475200888654,0.009528422792803347,0.008499032981564545
2024-08-05,-0.0004938202596144768,0.0006067581062833712,0.009092530360168933,0.00850061288076735
2024-08-06,-0.0046793413007042775,0.001450817907251569,0.00872718010157666,0.00823681680134312
2024-08-07,0.009126347728935863,-0.01324746757614871,0.008551056164073076,0.008030355413996992
2024-08-08,-0.0070012816371461655,0.003698194335740595,0.008765014061817072,0.008896000572066068
2024-08-09,0.007210002554014595,0.0038786471697511123,0.008738545168352957,0.008641685314627594
2024-08-10,-0.004268920120379258,-0.013128857349907428,0.00873430884560224,0.008440815745434918
2024-08-11,-0.001837362551445637,-0.00412104901751304,0.00853539036645134,0.0091779401768658
2024-08-12,0.004786196213022151,-0.007292218359798062,0.008283713000865842,0.008893029473277173
2024-08-13,-0.002994250605552924,0.0031258257320063445,0.008196748640987217,0.008864898388067331
2024-08-14,0.008162283478026914,0.012575507104210135,0.00804026767562536,0.008593382186036783
2024-08-15,0.00043048435780140414,0.004053041439583081,0.008269160210936292,0.009213648127047148
2024-08-16,0.00768471314487909,-0.002010382857587578,0.008044982296657757,0.008919403788276955
2024-08-17,0.006190939290967869,0.0006806955426811987,0.008226960175832696,0.008605159793639607
2024-08-18,-0.01571641265119157,0.011608082903588507,0.008244942202237362,0.008323782475620078
2024-08-19,0.0024806663133611065,-0.007220628015075604,0.009438422548119002,0.008882738464618348
2024-08-20,0.0027990143594997983,0.0019002307531974312,0.009048890909569935,0.00885077290398176
2024-08-21,0.005788466298580327,0.00901267902848403,0.008734379742895688,0.00854576108312337
2024-08-22,0.000985930521592732,-0.02977446687302362,0.008624508438367097,0.008749106486888151
2024-08-23,0.009302816958456864,0.005003877942833656,0.008342836600468273,0.012644737214050942
2024-08-24,-0.008439480762768561,-0.03816438955207003,0.00862186629274345,0.011849699693097777
2024-08-25,-0.005142969674686379,-0.004286478205181522,0.008751671054745523,0.016370228136513443
2024-08-26,0.01263534965999121,0.0022388312624023006,0.008597581677881919,0.015040774080264179
2024-08-27,0.0059380110793072795,0.010963422340887478,0.009224962583626272,0.013837671209021712
2024-08-28,0.0012305217425368738,0.010537901879194891,0.009033600904027217,0.013236486638593257
2024-08-29,0.023387936875698737,0.019609275346250687,0.008685400083500973,0.012699149594696495
2024-08-30,0.011671525348053952,0.009683798210487567,0.011182508610260483,0.013321677383246137
2024-08-31,-0.0007576116816327978,0.011628702691341728,0.011120307974596138,0.012702411795433872
2024-09-01,0.014815499052509014,0.01823651807917749,0.010439655028108343,0.012353286403422526
2024-09-02,-0.017139470576270598,0.00877681738958066,0.010915082175696884,0.012858460527497211
2024-09-03,0.0018837463800473549,0.007076093976676847,0.011605488369097494,0.012246438586738908
2024-09-04,0.0317520414370165,-0.001931461442274514,0.010867600391560225,0.011618404238263116
2024-09-05,-0.00895480488422968,-0.006880145838957522,0.014328398520362046,0.010879471860584574
2024-09-06,0.00047468333230743845,-0.018763636203890894,0.013500416896455938,0.010460591142413211
2024-09-07,-0.020510464378739962,0.010075456885016482,0.012483250279037406,0.01152157011861593
2024-09-08,-0.006557486508211709,-0.0011886368795579947,0.013294101884912198,0.011240495787229734
2024-09-09,0.013650916977787883,-0.011666757206520526,0.012477442801779487,0.010546102701819667
2024-09-10,-0.017330001901315645,0.005866127342967716,0.012376753068991428,0.010610727973586559
2024-09-11,-0.018306921391915167,-0.007107100425649471,0.012750690562263339,0.010174044599074315
2024-09-12,0.024342404717617706,0.0016770559349425574,0.013174916505870132,0.009892423082803792
2024-09-13,-0.011246026283631137,0.01196784016871839,0.014426295667736367,0.009411125289796329
2024-09-14,-0.016759205493921292,-0.012990107919094279,0.01375288028274701,0.009755938868535112
2024-09-15,-0.0032109961567330283,-0.01067480332791165,0.013762284321143977,0.010149727333295557
2024-09-16,-0.006659135213766528,-0.004966442980760368,0.012749565695374087,0.010188656170524007
2024-09-17,0.012090893693741368,0.012042100269486319,0.012019798189489303,0.009773102231995732
2024-09-18,-0.02322102078733148,-0.013067509360806213,0.011840583171625278,0.010045498478406545
